Year,Province,"Raw coal output (10,000 tons)","Coke output (10,000 tons)","Crude oil production (10,000 tons)","Fuel oil output (10,000 tons)","Gasoline output (10,000 tons)","Kerosene output (10,000 tons)","Diesel output (10,000 tons)",Natural gas production (billion cubic meters),Electricity production (billion kilowatt-hours),Hydropower (billion kilowatt-hours),Thermal power generation (billion kilowatt-hours),Hydro (%),Thermal (%),Renewable energy (%)
2004,Fujian,1492.61,68.69,,105.1,108.72,5.64,174.44,,674.64,184.84,489.52,27.40%,72.60%,0.00%
2005,Fujian,1823.66,91,,8.86,95.19,5.81,150.34,,778,291,486.88,37.40%,62.60%,0.00%
2006,Fujian,1932.77,91.12,,20.73,102.63,6.31,155.89,,904.25,346.82,555.8,38.40%,61.50%,0.20%
2007,Fujian,2050,90.89,,22.75,98.55,5.55,135.51,,1038.28,311.59,723.63,30.00%,69.70%,0.30%
2008,Fujian,2350.19,99.88,,18.85,83.36,6.41,112.86,,1127.27,399.61,715.97,35.40%,63.50%,1.00%
2009,Fujian,2466.13,117.93,,31.02,122.38,32.28,273.5,,1170.71,275.92,882.3,23.60%,75.40%,1.10%
2010,Fujian,,143,,2.6,149.6,94.7,388,,1356,453.69,890.43,33.50%,65.70%,0.90%
2011,Fujian,,151,,3.7,137.1,106.8,253.2,,1580,285.2,1272.58,18.10%,80.50%,1.40%
2012,Fujian,,190,,4.3,170.3,103.2,327.7,,1623,476.2,1118.97,29.30%,68.90%,1.70%
2013,Fujian,,167,,21.75,149.38,79.34,283.36,,1777,402.68,1263.03,22.70%,71.10%,6.30%
2014,Fujian,1589,196,,53.48,324.3,118.4,559.96,,1907,454.4,1268.92,23.80%,66.50%,9.60%
2015,Fujian,1591,152,,68.75,391.3,274.82,506.29,,1901,466.07,1092.25,24.50%,57.50%,18.00%
2016,Fujian,1384,127,,35.81,394.15,359.34,422.46,,2007,644.39,900.2,32.10%,44.90%,23.00%
2017,Fujian,1130,158,,29.79,368.65,332.32,388.11,,2226,463.66,1132.44,20.80%,50.90%,28.30%
2018,Fujian,941,174,,28.68,372.29,356.58,486.48,,2479,351.17,1398.71,14.20%,56.40%,29.40%
2019,Fujian,846,202,,63.79,407.78,399.12,571.75,,2578,442.35,1411.24,17.20%,54.70%,28.10%
2020,Fujian,659,223,,168.28,318.87,386.89,389.24,,2651,291.77,1565.31,11.00%,59.00%,29.90%
2021,Fujian,548,225,,182.22,342.84,339.63,353.74,,2951,274.28,1722.42,9.30%,58.40%,32.30%
2022,Fujian,445,222,,176.98,340.51,209.3,461.15,,3089,386.95,1601.13,12.50%,51.80%,35.60%
1991,Gansu,1543,82.93,161.81,90.86,90.9,31.95,98.99,0.68,188.05,93.69,94.36,49.80%,50.20%,0.00%
1995,Gansu,2466.13,95,267.8,101.21,166.84,38.64,188.59,1.13,238,96.18,141.56,40.40%,59.50%,0.10%
1996,Gansu,2221,87.1,172.79,93.75,178.12,43.79,203.73,2971,235.65,84.32,151.33,35.80%,64.20%,0.00%
1997,Gansu,2293,102.27,185.86,99.1,195.52,43.8,231.44,3047,246.42,82.48,163.91,33.50%,66.50%,0.00%
1998,Gansu,2316,101.94,201.47,87.27,191.23,4.12,227.71,2847,250,92.57,157.41,37.00%,63.00%,0.00%
1999,Gansu,1892,120.03,42.75,80.38,137.56,44.05,247.92,0.11,262.42,117.47,144.92,44.80%,55.20%,0.00%
2000,Gansu,1632.71,126,55.3,91.65,150.92,55.88,276.23,0.2,254,102.54,150.98,40.40%,59.40%,0.20%
2001,Gansu,1819.05,131.21,53.66,70.94,166.42,49.17,303.78,0.37,302.55,117.97,184.13,39.00%,60.90%,0.10%
2002,Gansu,2089.21,117.39,63.24,66.33,168.5,42.44,336.94,0.87,340.18,105.74,234.26,31.10%,68.90%,0.10%
2003,Gansu,2603.27,136.18,73.44,71.48,193.71,35.39,364.34,0.21,404.87,108.07,295.95,26.70%,73.10%,0.20%
2004,Gansu,3539.98,149.64,77.04,73.38,226.94,42.76,442.53,0.2,455.34,119.42,334.71,26.20%,73.50%,0.30%
2005,Gansu,3619.84,222,78.9,39.57,229.3,49.61,535.67,0.84,506,165.57,339.7,32.70%,67.10%,0.10%
2006,Gansu,3950.62,275.38,81.65,21.51,239.14,48.57,585.65,1.53,530.13,170.45,357.38,32.20%,67.40%,0.40%
2007,Gansu,3949.34,249.39,82.88,26.42,276.04,48.53,597.39,0.63,618.85,189.08,424.37,30.60%,68.60%,0.90%
2008,Gansu,4022.24,241.49,74.94,21.19,289.31,49.58,594.76,1.43,697.71,188.72,479.27,27.00%,68.70%,4.30%
2009,Gansu,3875.59,244.69,49.23,8.78,314.44,50.69,641.83,0.29,696.65,250.21,432.45,35.90%,62.10%,2.00%
2010,Gansu,,244,58.2,20.57,287.9,32.3,619.9,0.2,792,262.32,502.29,33.10%,63.40%,3.50%
2011,Gansu,,263,62.6,15.5,398.6,31.7,736,0.2,1028,252,709.9,24.50%,69.10%,6.40%
2012,Gansu,,338,69.9,19.8,375,39.4,685,0.2,1103,294.67,717.5,26.70%,65.00%,8.20%
2013,Gansu,,458,72.8,22.67,390.18,75.29,660.54,0.17,1202,332.98,734.64,27.70%,61.10%,11.20%
2014,Gansu,4753,583,71.2,25.11,381.23,63.99,628.39,0.15,1241,354.18,731.51,28.50%,58.90%,12.50%
2015,Gansu,4400,525,66.6,16.92,395.48,74.21,584.38,0.08,1242,335.98,719.76,27.10%,58.00%,15.00%
2016,Gansu,4254,509,40.4,6.78,388.28,82.04,526.28,0.06,1214,313.51,704.18,25.80%,58.00%,16.20%
2017,Gansu,3738,472,47,2.28,424.83,108.52,532.6,0.6,1303,350.58,694.45,26.90%,53.30%,19.80%
2018,Gansu,3630,384,51.8,3.91,418.93,112.32,531.39,1.03,1540,411.37,803.44,26.70%,52.20%,21.10%
2019,Gansu,3685,449,903.5,3.3,433.49,115.4,548.82,1.58,1631,496.12,787.82,30.40%,48.30%,21.30%
2020,Gansu,3859,517,968.7,2.21,450.78,86.52,542.53,3.9,1762,506.81,875.95,28.80%,49.70%,21.50%
2021,Gansu,4407,500,1029.1,2.95,477.97,100.51,511.3,4.18,1897,451.8,1006.78,23.80%,53.10%,23.10%
2022,Gansu,5414,495,1092.2,5.34,429.37,75.34,562.28,5.44,1954,374.65,1051.28,19.20%,53.80%,27.00%
1991,Guangdong,933,53.35,153.63,251.8,214.07,69.5,249.29,,394.93,59.17,335.73,15.00%,85.00%,0.00%
1995,Guangdong,1069.38,54,651,214.73,286.47,72.28,377.36,1.03,821,131.1,583.62,16.00%,71.10%,12.90%
1996,Guangdong,962,55.07,1288.5,143.84,90.39,98.11,409.54,222733,908.66,127.56,659.63,14.00%,72.60%,13.40%
1997,Guangdong,840,54.7,1418.07,106.89,94.41,102.06,412.56,367993,981.15,153.84,702.98,15.70%,71.60%,12.70%
1998,Guangdong,300,54.1,1361.43,81.11,98.36,102.42,400.84,345855,1004.37,125.32,748.91,12.50%,74.60%,13.00%
1999,Guangdong,203,54.16,1284.22,92.83,312.93,122.91,530.01,37.51,1104.38,84.71,877.22,7.70%,79.40%,12.90%
2000,Guangdong,161.71,54,1393.2,186.13,331.5,147.68,654.02,34.6,1293,106.11,1038.61,8.20%,80.30%,11.50%
2001,Guangdong,462.72,53.85,1238.11,171.12,323.81,155.83,685.33,32.87,1417.65,189.74,1075.18,13.40%,75.80%,10.80%
2002,Guangdong,168.71,54.72,1264.46,181.65,356.64,160.45,685.59,31.55,1525.53,108.62,1209.57,7.10%,79.30%,13.60%
2003,Guangdong,202.34,56.06,1275.7,246.04,371.44,145.23,716.37,26.88,1882.68,180.02,1399.46,9.60%,74.30%,16.10%
2004,Guangdong,557.35,90.62,1481.9,279.49,400.73,165.25,867.05,42.82,2141.23,192.13,1661.26,9.00%,77.60%,13.40%
2005,Guangdong,383.38,125,1470,248.08,367.23,156.29,875.28,44.75,2279,207.74,1764.53,9.10%,77.40%,13.50%
2006,Guangdong,,124.56,1337.78,305.83,401.37,164.21,994.26,48.95,2465.82,267.99,1884.29,10.90%,76.40%,12.70%
2007,Guangdong,,94.39,1261.13,266.85,417.43,204.81,1033.53,52.48,2731.97,241.03,2187.24,8.80%,80.10%,11.10%
2008,Guangdong,10.5,136.14,1387.72,380.68,459.84,188.59,1187.35,60.78,2716.25,388.31,1968.54,14.30%,72.50%,13.20%
2009,Guangdong,,190.93,1345.14,166.29,538.74,298.61,1287.36,58.43,2757.61,269.34,2157.62,9.80%,78.20%,12.00%
2010,Guangdong,,195,1287.1,156.38,635.7,344,1531,78.4,3237,348.86,2487.86,10.80%,76.90%,12.40%
2011,Guangdong,,194,1152.8,130.8,635.5,366.1,1551.7,83.3,3802,331.03,3017.97,8.70%,79.40%,11.90%
2012,Guangdong,,178,1209.3,192.2,674.1,399.1,1539.9,83.5,3764,367.31,2880.99,9.80%,76.50%,13.70%
2013,Guangdong,,178,1291.8,333.01,759.68,438.34,1580.73,75.26,3875,388.81,2973.41,10.00%,76.70%,13.20%
2014,Guangdong,,193,1245.4,254.55,873.16,535,1503.74,83.66,4013,407.14,3019.24,10.10%,75.20%,14.60%
2015,Guangdong,,244,1572.6,190.92,885.73,641.13,1419.41,96.57,4035,436.76,2934.43,10.80%,72.70%,16.50%
2016,Guangdong,,483,1556.3,204.66,904.67,682.88,1376.46,79.25,4170,443.34,2971.7,10.60%,71.30%,18.10%
2017,Guangdong,,591,1435.2,186.12,946.76,713.39,1370.6,89.23,4517,319.21,3327.59,7.10%,73.70%,19.30%
2018,Guangdong,,574,1393.5,166.8,1153.08,828.92,1603.9,102.5,4716,255.65,3467.52,5.40%,73.50%,21.10%
2019,Guangdong,,591,1507.5,178.74,1165.5,840.45,1469.2,112.08,5051,391.01,3433.89,7.70%,68.00%,24.30%
2020,Guangdong,,597,1613.1,391.1,1206.19,668.74,1592.53,131.59,5226,285.42,3603.12,5.50%,68.90%,25.60%
2021,Guangdong,,620,1744.7,644.22,1417.41,633.73,1649.54,132.48,6306,224.41,4638.57,3.60%,73.60%,22.90%
2022,Guangdong,,735,1884.6,568.28,1371.76,532.74,1964.18,124.39,6366,344.41,4469.17,5.40%,70.20%,24.40%
1991,Guangxi,993,48.54,13,1.01,1.1,,1.69,,135.55,63.72,71.83,47.00%,53.00%,0.00%
1995,Guangxi,1391.42,64,3.6,3.6,15.09,0.55,14.98,,217,138.3,78.99,63.70%,36.40%,-0.10%
1996,Guangxi,1252,65.08,10.61,3.67,298.72,0.26,17.6,,226.14,138.79,87.35,61.40%,38.60%,0.00%
1997,Guangxi,1114,69.46,8.64,4.29,312.82,0.48,17.81,132,237.26,156.58,80.68,66.00%,34.00%,0.00%
1998,Guangxi,1015,71.1,3.15,4.55,315.98,0.76,20.36,,245,146.8,98.2,59.90%,40.10%,0.00%
1999,Guangxi,816,64.3,3.5,3.93,15.33,0.1,22.92,,253.42,153.95,99.47,60.70%,39.30%,0.00%
2000,Guangxi,706.67,61,3.3,4.37,15.64,0.05,24.92,,289,168.87,120.21,58.40%,41.60%,0.00%
2001,Guangxi,613.52,67.35,3.25,4.24,15.02,0.05,26.44,,292.31,176.09,116.21,60.20%,39.80%,0.00%
2002,Guangxi,463.51,77.99,3.52,7.22,15.87,0.01,25.36,,307.74,184.12,123.61,59.80%,40.20%,0.00%
2003,Guangxi,417.14,99.44,3.28,10.58,15.84,0.01,24.15,,362.91,192.63,170.28,53.10%,46.90%,0.00%
2004,Guangxi,589.19,152.17,3.59,17.47,16.24,,27.93,,378.49,185.41,192.02,49.00%,50.70%,0.30%
2005,Guangxi,700.34,223,3.4,9.16,19.38,0.01,36.33,,446,195.82,250.23,43.90%,56.10%,0.00%
2006,Guangxi,680.53,249.7,3.39,9.48,24.84,,42.37,,523.34,243.69,279.67,46.60%,53.40%,0.00%
2007,Guangxi,721.48,256.32,2.88,37.82,29.58,,47.46,,682.81,323.52,355.89,47.40%,52.10%,0.50%
2008,Guangxi,451.17,310.11,2.86,32.81,31.48,,38.9,8.54,868.53,522.97,301.26,60.20%,34.70%,5.10%
2009,Guangxi,519.72,360.17,2.89,20.3,37.91,2.9,44.85,,944.45,516.77,409.51,54.70%,43.40%,1.90%
2010,Guangxi,,392,2.7,30.82,77.3,3.3,145.5,,1032,475.26,543.73,46.10%,52.70%,1.30%
2011,Guangxi,,411,2.3,60.8,229.7,18.4,474.8,,1039,415.49,623.02,40.00%,60.00%,0.00%
2012,Guangxi,,420,2.3,72.7,300.6,35.1,650.9,,1186,541.56,639.83,45.70%,53.90%,0.40%
2013,Guangxi,,540,43.8,63.92,337.39,23.8,595.46,0.1,1266,488.95,774.21,38.60%,61.20%,0.20%
2014,Guangxi,615,606,58.7,31.17,409.34,90.3,574.82,0.16,1336,654.52,678.66,49.00%,50.80%,0.20%
2015,Guangxi,425,586,50.5,19.41,432.15,105.67,592.35,0.16,1300,749.31,544.33,57.60%,41.90%,0.50%
2016,Guangxi,433,678,47.4,17.63,432.04,88.6,528.41,0.2,1347,654.38,574.49,48.60%,42.60%,8.80%
2017,Guangxi,443,704,44.1,6.3,497.45,112.66,608.97,0.21,1468,686.72,626.83,46.80%,42.70%,10.50%
2018,Guangxi,488,692,51.9,5.91,519.67,128.72,581.09,0.19,1732,699.43,820.61,40.40%,47.40%,12.20%
2019,Guangxi,406,729,50.3,11.66,516.93,159.56,576.94,0.23,1846,593.41,1006.51,32.10%,54.50%,13.30%
2020,Guangxi,414,812,48.8,14.3,397.26,77.26,472.56,0.22,1971,614.47,1064.89,31.20%,54.00%,14.80%
2021,Guangxi,352,1072,46.8,55.14,536.42,103.31,534.17,0.22,2082,517.36,1194.62,24.80%,57.40%,17.80%
2022,Guangxi,381,1085,65.8,103.6,484.68,94.92,517.65,0.23,2116,605.78,1090.79,28.60%,51.50%,19.80%
1991,Guizhou,3723,250.8,,,,,,0.34,116.03,44.31,71.72,38.20%,61.80%,0.00%
1995,Guizhou,5472.14,426,,,,,,,232,114.9,116.64,49.50%,50.30%,0.20%
1996,Guizhou,6143,478.87,,,,,,12054,248.76,103.71,141.94,41.70%,57.10%,1.30%
1997,Guizhou,6597,536.54,,,,,,9455,255.75,110.84,144.91,43.30%,56.70%,0.00%
1998,Guizhou,6561,115.48,,,,,,8052,291.76,119.89,171.88,41.10%,58.90%,0.00%
1999,Guizhou,4025,111.76,,,,,,0.74,334.46,133.54,200.92,39.90%,60.10%,0.00%
2000,Guizhou,3676.75,134,,,,,,0.7,405,183.44,221.27,45.30%,54.60%,0.10%
2001,Guizhou,4898.66,280.88,,,,,,0.68,490.51,221.96,268.55,45.30%,54.70%,0.00%
2002,Guizhou,5001.12,153.29,,,,,,0.48,547.12,221.53,325.59,40.50%,59.50%,0.00%
2003,Guizhou,7802.51,530.91,,,,,,0.52,640.98,208.25,432.74,32.50%,67.50%,0.00%
2004,Guizhou,7953.02,695.26,,,,,,,720.46,226.05,490.4,31.40%,68.10%,0.60%
2005,Guizhou,10795.5,716,,,,,,0.53,798,213.35,584.3,26.70%,73.20%,0.00%
2006,Guizhou,11816.59,901.36,,,,,,,986.36,225.96,760.39,22.90%,77.10%,0.00%
2007,Guizhou,10864.18,825.04,,,,,,,1166.32,340.62,825.71,29.20%,70.80%,0.00%
2008,Guizhou,11319.53,752.2,,,,,,,1211.03,394.04,816.97,32.50%,67.50%,0.00%
2009,Guizhou,13690.74,781.21,,,,,,0.12,1380.02,400.88,979.15,29.00%,71.00%,0.00%
2010,Guizhou,,713,,,,,,0.12,1386,416.58,969.05,30.10%,69.90%,0.00%
2011,Guizhou,,685,,,,,,,1379,355,1024,25.70%,74.30%,0.00%
2012,Guizhou,,839,,,,,,,1618,582.05,1026.77,36.00%,63.50%,0.60%
2013,Guizhou,,891,,0.05,,,,0.41,1678,477.8,1185.44,28.50%,70.60%,0.90%
2014,Guizhou,18508,762,,,,,,0.4,1746,683.96,1045.08,39.20%,59.90%,1.00%
2015,Guizhou,17205,729,,,,,,0.93,1815,789.22,986.64,43.50%,54.40%,2.20%
2016,Guizhou,16851,659,,,,,,3.41,1904,733.73,1114.21,38.50%,58.50%,2.90%
2017,Guizhou,16344,510,,,,,,4.15,1932,723.72,1136.51,37.50%,58.80%,3.70%
2018,Guizhou,14335,401,,,84.68,,,2.97,2021,714.93,1221.96,35.40%,60.50%,4.20%
2019,Guizhou,13168,392,,,,,,3.15,2207,769.36,1339.53,34.90%,60.70%,4.40%
2020,Guizhou,12055,428,,,,,,5.04,2305,831.16,1332.11,36.10%,57.80%,6.10%
2021,Guizhou,13232,418,,,,,,5.22,2368,734.46,1446.58,31.00%,61.10%,7.90%
2022,Guizhou,13069,331,,,,,,7.92,2299,678.43,1401.97,29.50%,61.00%,9.50%
1991,Hainan,2,,,,,,,,16.47,7.02,9.45,42.60%,57.40%,0.00%
1995,Hainan,1.46,,0.1,,,,,,32,11.32,20.21,35.40%,63.20%,1.50%
1996,Hainan,2,,0.07,,17.66,,6.8,,32.81,12.15,20.66,37.00%,63.00%,0.00%
1997,Hainan,2,,0.06,,14.93,,,,34.6,14.85,19.75,42.90%,57.10%,0.00%
1998,Hainan,2,,,,16.16,,,,35.52,8.58,26.93,24.20%,75.80%,0.00%
1999,Hainan,2,,,3.47,,,,5.06,36.98,8.2,28.78,22.20%,77.80%,0.00%
2000,Hainan,2,,,9.45,,,,,39,11.54,27.51,29.60%,70.50%,-0.10%
2001,Hainan,1.95,,2.96,4.1,,,,,43.89,15.15,28.61,34.50%,65.20%,0.30%
2002,Hainan,1.26,,4.64,7.73,,,,,50.11,13.74,36.37,27.40%,72.60%,0.00%
2003,Hainan,2,,7.57,7.2,,,,,58.59,13.22,45.25,22.60%,77.20%,0.20%
2004,Hainan,,,8.04,,,,,1.29,65.7,9.23,56.4,14.00%,85.80%,0.10%
2005,Hainan,,,10.1,4.36,,,,1.66,82,10.64,72.46,13.00%,88.40%,-1.30%
2006,Hainan,,,11.09,9.09,65.68,3.43,94.7,2.05,96.98,11.59,85.08,12.00%,87.70%,0.30%
2007,Hainan,,,,23.04,238.66,32.78,359.06,2.03,114.82,13.09,101.61,11.40%,88.50%,0.10%
2008,Hainan,,,12.05,26.31,244.05,31.06,344.87,2.32,120.77,12.72,107.9,10.50%,89.30%,0.10%
2009,Hainan,,,18.36,23.83,264.31,35.43,341.38,1.86,127.56,14.95,112.49,11.70%,88.20%,0.10%
2010,Hainan,,,20,27.04,263.2,44.6,346,1.8,153,13.34,137.39,8.70%,89.80%,1.50%
2011,Hainan,,,19.7,36.7,295.2,68.1,319.2,2,173,12.55,157.24,7.30%,90.90%,1.90%
2012,Hainan,,,19,33.7,302.7,78,294,1.8,199,15.36,180.96,7.70%,90.90%,1.30%
2013,Hainan,,,26.5,17.02,233.78,90.57,229.7,2.25,231,23.93,200.62,10.40%,86.80%,2.80%
2014,Hainan,,,28.5,24.86,218.06,138.64,280.88,1.58,245,24.55,215.1,10.00%,87.80%,2.20%
2015,Hainan,,,30,24.23,248.19,150.21,331.16,1.88,261,11.39,236.07,4.40%,90.40%,5.20%
2016,Hainan,,,29.4,80.45,233.44,151.19,268.26,1.37,288,19.13,199.95,6.60%,69.40%,23.90%
2017,Hainan,,,30,50.51,224.41,133.09,229.27,1.1,305,26.37,195.34,8.60%,64.00%,27.30%
2018,Hainan,,,30.4,56.47,276.56,142.25,260.27,1.06,325,25.51,211.23,7.80%,65.00%,27.20%
2019,Hainan,,,30.5,56.56,301.03,157.07,278.43,1.03,346,17.27,212.46,5.00%,61.40%,33.60%
2020,Hainan,,,30.6,113.44,267.81,113.39,280.79,1.04,346,16.68,213.06,4.80%,61.60%,33.60%
